customer_id,transaction_id,transaction_date,amount,location,product_category
C0098,c2098632,2024-11-13,2307.52,Bangalore,Groceries
C0151,42bec47f,2024-09-18,4951.15,Mumbai,Books
C0159,3305f306,2024-10-03,395.13,Pune,Fashion
C0161,023abf67,2024-12-29,1134.02,Pune,Fashion
C0062,d9dfe8e4,2025-05-16,951.69,Pune,Fashion
C0001,34e6589b,2024-12-04,2101.74,Hyderabad,Home
C0075,9ca95fb0,2024-11-28,259.94,Mumbai,Groceries
C0180,87b01bfa,2024-08-12,4312.07,Pune,Fashion
C0068,91394f7b,2024-11-15,3960.36,Hyderabad,Fashion
C0109,de093fa0,2025-05-10,662.4,Delhi,Fashion
C0069,b05cbf3b,2025-05-04,4150.49,Pune,Electronics
C0043,e8717b3a,2025-02-10,3983.88,Hyderabad,Books
C0074,f86a6215,2025-02-07,2251.85,Bangalore,Groceries
C0180,f691ffcf,2025-03-07,2072.29,Mumbai,Books
C0139,0b38a9c9,2025-06-10,2519.6,Pune,Books
C0011,ebc696d2,2024-10-30,4458.17,Mumbai,Books
C0065,c7db66b9,2024-07-21,226.74,Delhi,Books
C0151,584e84cb,2025-05-21,4758.85,Mumbai,Books
C0011,317275cd,2024-09-28,3839.23,Delhi,Home
C0133,c301bc1b,2024-11-20,3292.4,Mumbai,Fashion
C0150,4912076d,2025-06-10,2235.84,Bangalore,Electronics
C0121,e317559f,2025-05-28,1805.01,Mumbai,Groceries
C0172,4cf409ae,2024-11-04,612.54,Delhi,Groceries
C0106,8a8a85ac,2024-08-10,3499.0,Mumbai,Home
C0195,ddc47b68,2025-05-27,2795.47,Bangalore,Electronics
C0081,79004f65,2024-10-19,1336.75,Pune,Home
C0132,cefab343,2025-04-12,4142.14,Pune,Books
C0119,3100d80f,2024-07-12,2124.91,Delhi,Books
C0093,a833a3c7,2024-12-26,3150.91,Bangalore,Home
C0195,88a996c8,2024-09-20,352.9,Mumbai,Books
C0034,70cfbae4,2025-05-05,4645.6,Bangalore,Home
C0032,18805dba,2024-11-06,241.46,Hyderabad,Fashion
C0182,fbe241ca,2024-12-03,876.05,Hyderabad,Electronics
C0142,8f0f119e,2025-04-13,2099.15,Delhi,Electronics
C0119,84b4b6f6,2024-08-04,4740.6,Delhi,Home
C0184,a89dd086,2024-10-24,1530.12,Mumbai,Home
C0124,f25073a2,2024-07-22,4903.2,Delhi,Home
C0142,4b11b2c2,2024-07-31,808.75,Delhi,Books
C0131,4a799053,2024-07-26,3756.83,Delhi,Electronics
C0071,fb0e6f35,2024-10-04,3886.11,Bangalore,Groceries
C0130,e4e36eaf,2025-01-27,1409.15,Pune,Groceries
C0186,550ab7f5,2024-09-28,1562.92,Hyderabad,Books
C0169,644d0187,2025-01-19,2499.24,Delhi,Home
C0138,febfdeaf,2024-09-06,2473.27,Mumbai,Books
C0196,6085173a,2024-09-21,2762.81,Bangalore,Groceries
C0049,d6a9c109,2024-12-07,4905.8,Delhi,Books
C0099,029c2faa,2025-01-12,1244.46,Bangalore,Electronics
C0082,bff0a169,2024-12-31,3749.06,Bangalore,Home
C0170,66e1b2a4,2024-12-01,3982.73,Delhi,Home
C0010,3daf9874,2025-06-09,718.61,Hyderabad,Groceries
C0026,065f58e5,2025-01-23,4383.53,Bangalore,Electronics
C0135,86c1e005,2024-12-24,4561.16,Pune,Fashion
C0105,59850a6c,2025-05-16,4367.57,Delhi,Electronics
C0121,428a9a39,2024-11-03,3929.47,Mumbai,Groceries
C0160,51055f55,2025-03-27,3494.25,Pune,Groceries
C0173,6a69e300,2024-11-05,4310.78,Bangalore,Groceries
C0161,5eb77795,2024-12-02,3621.72,Bangalore,Books
C0010,e7bed0d1,2025-02-15,3125.55,Delhi,Groceries
C0059,b477ad6c,2024-10-29,3759.16,Bangalore,Electronics
C0195,8477158c,2025-01-29,3205.36,Pune,Home
C0043,d4dfe56d,2024-09-30,3500.61,Pune,Electronics
C0084,dcc69d33,2024-12-08,4001.1,Mumbai,Groceries
C0096,0fd5912e,2025-04-13,2210.37,Delhi,Books
C0106,7e804203,2025-04-02,2873.05,Delhi,Fashion
C0045,68ffd89b,2025-02-11,486.94,Bangalore,Books
C0175,c9b29c96,2025-06-10,1280.07,Hyderabad,Fashion
C0060,bf50208b,2024-12-19,2359.63,Mumbai,Home
C0066,c351c2d5,2025-05-22,3367.52,Bangalore,Groceries
C0174,fd60af9e,2024-09-15,2778.33,Pune,Home
C0089,9d43d58e,2025-06-04,4939.49,Mumbai,Home
C0177,45dd58df,2024-07-14,1325.48,Mumbai,Fashion
C0099,8fefc1b0,2025-02-06,4281.34,Pune,Fashion
C0098,8e73ac7b,2024-10-05,2902.42,Hyderabad,Groceries
C0180,ec5221ed,2025-05-01,1546.63,Bangalore,Groceries
C0003,12a62bf7,2024-07-01,2873.05,Pune,Books
C0191,7fc1474e,2024-06-19,2533.96,Mumbai,Fashion
C0156,45aa83df,2025-02-08,4029.47,Delhi,Fashion
C0159,e017ca35,2024-12-25,1328.07,Delhi,Electronics
C0161,cbce2f5c,2024-07-20,3267.07,Mumbai,Home
C0009,27cd777a,2024-06-24,2939.91,Delhi,Electronics
C0076,b6022af8,2024-09-22,1700.92,Bangalore,Fashion
C0052,d86074cf,2024-08-29,747.58,Hyderabad,Groceries
C0136,796649c2,2025-05-09,2558.79,Mumbai,Fashion
C0066,fc459751,2025-03-21,4578.84,Bangalore,Groceries
C0192,4ead997b,2024-08-20,4364.95,Pune,Home
C0020,cd2c0d47,2025-01-18,789.71,Delhi,Home
C0143,480fade2,2025-01-16,1892.3,Bangalore,Electronics
C0068,0d205525,2024-11-04,2729.2,Bangalore,Groceries
C0173,1877a5de,2025-05-19,3770.16,Mumbai,Books
C0098,c4a42cbe,2024-09-26,4129.84,Mumbai,Electronics
C0173,2b8b7e00,2024-08-05,1245.73,Pune,Books
C0144,f1e0c649,2025-02-14,1707.23,Hyderabad,Fashion
C0166,b76ff898,2025-02-20,409.76,Bangalore,Groceries
C0167,c13923b8,2025-03-24,2100.65,Delhi,Electronics
C0010,eb6b504f,2024-10-06,1591.39,Bangalore,Electronics
C0025,92582a88,2025-05-06,1250.52,Hyderabad,Fashion
C0100,5d763385,2025-05-21,2322.85,Hyderabad,Home
C0151,11022463,2024-10-25,3737.12,Delhi,Home
C0168,43f7d2ec,2025-01-21,585.21,Bangalore,Books
C0105,dc2ba78d,2024-10-18,4701.36,Mumbai,Electronics
C0177,c0462789,2024-09-22,1915.6,Bangalore,Home
C0061,d9a9a1f6,2025-05-24,4291.71,Pune,Groceries
C0140,1b0fc80b,2025-03-19,4518.31,Mumbai,Electronics
C0102,a4cd8576,2024-09-16,1451.82,Pune,Home
C0024,fc266c03,2025-06-01,3347.57,Hyderabad,Electronics
C0013,f5068e72,2025-01-24,3955.29,Delhi,Fashion
C0145,c0e723e0,2024-11-08,1105.51,Hyderabad,Fashion
C0151,0fba02fa,2025-04-27,1158.16,Delhi,Groceries
C0199,beed4c64,2024-06-25,823.02,Hyderabad,Electronics
C0071,4c168b53,2025-04-11,4306.19,Delhi,Fashion
C0139,6d352f56,2024-09-13,1328.21,Delhi,Electronics
C0170,5c996c8f,2025-01-05,4345.59,Delhi,Electronics
C0092,effe7af0,2024-12-31,3970.92,Delhi,Books
C0083,e824e2dd,2024-08-30,177.33,Mumbai,Electronics
C0033,e7d781a5,2025-02-08,3734.42,Hyderabad,Electronics
C0191,45b99b8c,2024-08-17,411.43,Bangalore,Groceries
C0132,5f691dbc,2024-12-20,3008.96,Bangalore,Books
C0057,f04b9cd0,2024-07-18,4732.54,Pune,Books
C0078,b5b95e27,2025-02-02,2344.41,Pune,Electronics
C0123,74ea76e8,2025-03-16,4251.76,Bangalore,Electronics
C0126,5e601b49,2025-05-30,3590.77,Bangalore,Electronics
C0021,5d019eb9,2024-09-28,1678.35,Delhi,Electronics
C0033,b1d6133a,2024-10-12,1447.58,Hyderabad,Books
C0183,a4cec8b6,2024-09-11,1693.41,Hyderabad,Books
C0076,656a3beb,2025-04-25,2323.21,Hyderabad,Home
C0026,4ca5f177,2024-07-15,3986.17,Pune,Books
C0185,3a9e807d,2025-04-28,4340.91,Bangalore,Home
C0059,9bf176e7,2025-04-21,2127.69,Bangalore,Home
C0107,d2f8bcd6,2025-04-08,3675.1,Mumbai,Home
C0081,7aa03a7d,2025-05-25,3359.03,Mumbai,Fashion
C0176,f4cbc2aa,2025-04-29,4622.63,Pune,Electronics
C0022,763f9ea8,2025-04-01,556.83,Pune,Groceries
C0034,c0a93249,2024-09-29,2826.22,Hyderabad,Books
C0144,fe0114d1,2024-10-18,1715.27,Pune,Home
C0091,6dc8b847,2025-04-12,4380.68,Bangalore,Electronics
C0074,75464223,2024-10-08,3042.01,Mumbai,Electronics
C0148,8ca0f485,2025-02-11,2586.32,Delhi,Home
C0058,19b1b383,2025-01-28,4251.65,Mumbai,Books
C0095,2619d47a,2025-01-07,662.94,Mumbai,Books
C0058,b3fa76af,2024-11-26,4055.38,Hyderabad,Books
C0158,4c548d28,2024-07-01,3407.39,Hyderabad,Electronics
C0156,6aa14e81,2025-01-25,4652.51,Mumbai,Electronics
C0047,72fab5bd,2025-01-25,1439.02,Mumbai,Groceries
C0090,73ba69cc,2025-04-07,129.92,Delhi,Books
C0169,2c8cb717,2024-07-06,2063.84,Delhi,Electronics
C0024,c315ac4f,2025-03-15,3755.95,Delhi,Home
C0108,45308d2a,2024-07-25,2322.86,Delhi,Groceries
C0080,994e3698,2025-01-06,3635.82,Hyderabad,Books
C0022,c17adbf8,2025-04-21,4428.38,Delhi,Fashion
C0194,dcd37ceb,2024-12-12,3127.41,Pune,Groceries
C0114,a63b970a,2025-04-04,3343.5,Bangalore,Books
C0114,07157032,2024-10-17,2129.5,Delhi,Books
C0030,1bc69b89,2024-12-12,1791.35,Pune,Groceries
C0174,e1c6d897,2025-03-26,3424.58,Bangalore,Books
C0171,ea3065d8,2025-01-31,1611.26,Delhi,Home
C0154,894b3522,2024-09-21,368.43,Delhi,Groceries
C0055,001fd1a6,2024-11-12,3860.01,Mumbai,Groceries
C0084,be57628f,2025-05-08,687.92,Bangalore,Home
C0045,ce7ef556,2025-06-17,733.01,Hyderabad,Fashion
C0129,4efff332,2024-12-15,2837.75,Mumbai,Electronics
C0102,70a3d694,2024-12-14,4322.65,Pune,Home
C0005,ccd28081,2024-08-12,2352.8,Pune,Groceries
C0148,68df036d,2024-08-08,2203.49,Bangalore,Home
C0075,d96dc664,2025-01-04,664.35,Pune,Groceries
C0044,76ec3528,2024-12-07,4026.48,Hyderabad,Home
C0177,300fef81,2025-02-15,4606.87,Pune,Home
C0028,e7c52359,2024-08-05,1292.25,Hyderabad,Home
C0135,77837c48,2024-08-28,485.37,Mumbai,Groceries
C0057,300e909a,2024-08-11,1732.04,Delhi,Electronics
C0131,50e4483a,2024-11-21,3202.8,Hyderabad,Books
C0050,aaa6bb39,2024-07-26,4539.02,Mumbai,Groceries
C0187,01cf59b0,2025-02-22,4795.29,Delhi,Fashion
C0027,681e774e,2025-01-15,817.58,Delhi,Fashion
C0155,7e841833,2024-09-28,849.06,Pune,Fashion
C0198,914cb09e,2024-07-15,3176.95,Bangalore,Books
C0195,37383480,2024-12-11,2939.39,Hyderabad,Books
C0083,74dcb8a7,2025-03-02,4334.81,Mumbai,Fashion
C0113,83b250bd,2025-05-04,434.6,Bangalore,Groceries
C0071,be2eb4b7,2024-11-15,2997.96,Mumbai,Books
C0019,3fdc301f,2025-06-02,1621.0,Bangalore,Electronics
C0015,c2761bbf,2025-01-21,1906.81,Mumbai,Electronics
C0166,bd371a7e,2025-03-24,4334.83,Pune,Books
C0153,02c7360b,2025-01-08,2584.63,Bangalore,Books
C0142,be8dbcac,2024-11-21,4775.73,Pune,Home
C0147,59e7aa24,2024-08-29,3294.0,Mumbai,Books
C0122,3457f18a,2025-06-07,2556.7,Pune,Home
C0027,2148e61d,2024-12-15,4073.74,Mumbai,Electronics
C0130,71be2913,2025-01-24,3266.02,Pune,Fashion
C0182,5508863d,2025-03-07,2245.02,Bangalore,Books
C0134,ba73d0b1,2024-06-22,3088.05,Mumbai,Groceries
C0073,957ec5c5,2025-05-18,1998.34,Mumbai,Books
C0014,9280b1d7,2025-01-06,3967.21,Mumbai,Electronics
C0085,7530e71d,2024-06-30,563.08,Bangalore,Groceries
C0065,b67c14f4,2025-03-10,3646.29,Hyderabad,Fashion
C0086,fa348c37,2025-01-22,499.36,Delhi,Groceries
C0080,e3aeaf3e,2025-04-27,4841.71,Bangalore,Fashion
C0153,17568ac6,2024-12-20,3573.29,Pune,Groceries
C0144,3a0afb72,2025-02-14,1945.73,Mumbai,Fashion
C0172,702574eb,2024-12-14,3543.87,Hyderabad,Electronics
C0166,5be2b7fc,2025-01-07,3385.23,Hyderabad,Groceries
C0005,e589e1d9,2025-06-01,1876.73,Delhi,Fashion
C0088,24304297,2025-02-23,4743.57,Bangalore,Fashion
C0058,407587ae,2025-06-02,4999.89,Delhi,Electronics
C0076,d22d1ef3,2025-05-30,4237.7,Pune,Books
C0198,07d008a8,2024-11-14,2744.88,Hyderabad,Electronics
C0170,3bfa3b9c,2024-12-19,1750.15,Hyderabad,Fashion
C0153,eb3c66e5,2024-09-02,1945.93,Delhi,Fashion
C0178,9fb44214,2025-02-25,3878.38,Delhi,Home
C0012,699fecc0,2024-10-18,2113.21,Delhi,Home
C0157,6f0a5736,2024-07-28,1496.15,Bangalore,Fashion
C0137,085d8204,2025-02-22,1271.93,Bangalore,Fashion
C0095,e041b727,2024-11-26,3423.7,Hyderabad,Home
C0119,8575471b,2025-01-16,3870.25,Bangalore,Books
C0136,0814e8b6,2025-03-22,2151.44,Delhi,Fashion
C0155,09772c2e,2024-12-03,778.15,Mumbai,Electronics
C0165,486c4e22,2024-08-22,2454.89,Mumbai,Books
C0027,1a454217,2024-07-16,3585.86,Hyderabad,Electronics
C0073,65518739,2025-03-02,510.99,Delhi,Groceries
C0116,9c197bb8,2024-10-18,4536.0,Delhi,Home
C0024,73ad7ab2,2025-05-12,4737.42,Delhi,Home
C0090,0d3a3b52,2024-10-20,4659.31,Bangalore,Electronics
C0102,72a1c852,2024-10-19,2559.83,Delhi,Home
C0021,32ddde2e,2025-03-22,1937.07,Pune,Groceries
C0026,4b4e87db,2024-11-08,4211.96,Mumbai,Fashion
C0036,e5e9ba29,2025-02-05,287.69,Bangalore,Fashion
C0195,64e42597,2025-04-05,3557.13,Bangalore,Books
C0002,b5076f1c,2024-11-01,4538.7,Pune,Groceries
C0056,0fe0a3d1,2025-04-24,4191.32,Hyderabad,Books
C0136,31d49b63,2024-06-26,2173.95,Mumbai,Fashion
C0078,50850a64,2024-10-09,697.06,Delhi,Home
C0164,b9a63cbf,2025-02-09,3990.11,Bangalore,Electronics
